3733;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_350_2;output_subset.csv;
3734;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_350_3;output_subset.csv;
3735;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_350_4;output_subset.csv;
3736;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_400_0;output_subset.csv;
3737;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_400_1;output_subset.csv;
3738;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_400_2;output_subset.csv;
3739;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_400_3;output_subset.csv;
3740;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_400_4;output_subset.csv;
3741;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_450_0;output_subset.csv;
3742;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_450_1;output_subset.csv;
3743;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_450_2;output_subset.csv;
3744;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_450_3;output_subset.csv;
3745;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_450_4;output_subset.csv;
3746;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_500_0;output_subset.csv;
3747;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_500_1;output_subset.csv;
3748;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_500_2;output_subset.csv;
3749;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_500_3;output_subset.csv;
3750;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_500_4;output_subset.csv;
3751;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_50_0;output_subset.csv;
3752;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_50_1;output_subset.csv;
3753;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_50_2;output_subset.csv;
3754;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_50_3;output_subset.csv;
3755;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_50_4;output_subset.csv;
3756;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_100_0;output_subset.csv;
3757;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_100_1;output_subset.csv;
3758;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_100_2;output_subset.csv;
3759;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_100_3;output_subset.csv;
3760;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_100_4;output_subset.csv;
3761;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_150_0;output_subset.csv;
3762;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_150_1;output_subset.csv;
3763;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_150_2;output_subset.csv;
3764;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_150_3;output_subset.csv;
3765;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_150_4;output_subset.csv;
3766;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_200_0;output_subset.csv;
3767;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_200_1;output_subset.csv;
3768;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_200_2;output_subset.csv;
3769;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_200_3;output_subset.csv;
3770;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_200_4;output_subset.csv;
3771;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_250_0;output_subset.csv;
3772;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_250_1;output_subset.csv;
3773;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_250_2;output_subset.csv;
3774;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_250_3;output_subset.csv;
3775;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_250_4;output_subset.csv;
3776;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_300_0;output_subset.csv;
3777;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_300_1;output_subset.csv;
3778;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_300_2;output_subset.csv;
3779;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_300_3;output_subset.csv;
3780;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_300_4;output_subset.csv;
3781;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_350_0;output_subset.csv;
3782;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_350_1;output_subset.csv;
3783;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_350_2;output_subset.csv;
3784;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_350_3;output_subset.csv;
3785;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_350_4;output_subset.csv;
3786;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_400_0;output_subset.csv;
3787;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_400_1;output_subset.csv;
3788;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_400_2;output_subset.csv;
3789;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_400_3;output_subset.csv;
3790;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_400_4;output_subset.csv;
3791;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_450_0;output_subset.csv;
3792;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_450_1;output_subset.csv;
3793;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_450_2;output_subset.csv;
3794;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_450_3;output_subset.csv;
3795;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_450_4;output_subset.csv;
3796;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_500_0;output_subset.csv;
3797;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_500_1;output_subset.csv;
3798;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_500_2;output_subset.csv;
3799;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_500_3;output_subset.csv;
3800;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_E_500_4;output_subset.csv;
3801;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_50_0;output_subset.csv;
3802;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_50_1;output_subset.csv;
3803;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_50_2;output_subset.csv;
3804;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_50_3;output_subset.csv;
3805;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_50_4;output_subset.csv;
3806;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_100_0;output_subset.csv;
3807;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_100_1;output_subset.csv;
3808;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_100_2;output_subset.csv;
3809;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_100_3;output_subset.csv;
3810;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_100_4;output_subset.csv;
3811;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_150_0;output_subset.csv;
3812;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_150_1;output_subset.csv;
3813;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_150_2;output_subset.csv;
3814;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_150_3;output_subset.csv;
3815;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_150_4;output_subset.csv;
3816;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_200_0;output_subset.csv;
3817;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_200_1;output_subset.csv;
3818;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_200_2;output_subset.csv;
3819;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_200_3;output_subset.csv;
3820;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_200_4;output_subset.csv;
3821;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_250_0;output_subset.csv;
3822;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_250_1;output_subset.csv;
3823;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_250_2;output_subset.csv;
3824;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_250_3;output_subset.csv;
3825;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_250_4;output_subset.csv;
3826;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_300_0;output_subset.csv;
3827;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_300_1;output_subset.csv;
3828;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_300_2;output_subset.csv;
3829;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_300_3;output_subset.csv;
3830;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_300_4;output_subset.csv;
3831;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_350_0;output_subset.csv;
3832;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_350_1;output_subset.csv;
3833;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_350_2;output_subset.csv;
3834;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_350_3;output_subset.csv;
3835;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_350_4;output_subset.csv;
3836;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_400_0;output_subset.csv;
3837;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_400_1;output_subset.csv;
3838;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_400_2;output_subset.csv;
3839;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_400_3;output_subset.csv;
3840;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_400_4;output_subset.csv;
3841;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_450_0;output_subset.csv;
3842;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_450_1;output_subset.csv;
3843;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_450_2;output_subset.csv;
3844;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_450_3;output_subset.csv;
3845;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_450_4;output_subset.csv;
3846;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_500_0;output_subset.csv;
3847;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_500_1;output_subset.csv;
3848;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_500_2;output_subset.csv;
3849;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_500_3;output_subset.csv;
3850;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_L_500_4;output_subset.csv;
3851;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_50_0;output_subset.csv;
3852;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_50_1;output_subset.csv;
3853;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_50_2;output_subset.csv;
3854;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_50_3;output_subset.csv;
3855;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_50_4;output_subset.csv;
3856;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_100_0;output_subset.csv;
3857;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_100_1;output_subset.csv;
3858;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_100_2;output_subset.csv;
3859;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_100_3;output_subset.csv;
3860;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_100_4;output_subset.csv;
3861;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_150_0;output_subset.csv;
3862;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_150_1;output_subset.csv;
3863;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_150_2;output_subset.csv;
3864;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_150_3;output_subset.csv;
3865;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_150_4;output_subset.csv;
3866;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_200_0;output_subset.csv;
3867;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_200_1;output_subset.csv;
3868;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_200_2;output_subset.csv;
3869;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_200_3;output_subset.csv;
3870;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_200_4;output_subset.csv;
3871;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_250_0;output_subset.csv;
3872;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_250_1;output_subset.csv;
3873;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_250_2;output_subset.csv;
3874;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_250_3;output_subset.csv;
3875;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_250_4;output_subset.csv;
3876;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_300_0;output_subset.csv;
3877;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_300_1;output_subset.csv;
3878;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_300_2;output_subset.csv;
3879;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_300_3;output_subset.csv;
3880;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_300_4;output_subset.csv;
3881;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_350_0;output_subset.csv;
3882;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_350_1;output_subset.csv;
3883;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_350_2;output_subset.csv;
3884;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_350_3;output_subset.csv;
3885;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_350_4;output_subset.csv;
3886;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_400_0;output_subset.csv;
3887;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_400_1;output_subset.csv;
3888;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_400_2;output_subset.csv;
3889;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_400_3;output_subset.csv;
3890;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_400_4;output_subset.csv;
3891;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_450_0;output_subset.csv;
3892;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_450_1;output_subset.csv;
3893;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_450_2;output_subset.csv;
3894;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_450_3;output_subset.csv;
3895;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_450_4;output_subset.csv;
3896;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_500_0;output_subset.csv;
3897;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_500_1;output_subset.csv;
3898;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_500_2;output_subset.csv;
3899;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_500_3;output_subset.csv;
3900;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_9_E_500_4;output_subset.csv;
3901;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_50_0;output_subset.csv;
3902;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_50_1;output_subset.csv;
3903;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_50_2;output_subset.csv;
3904;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_50_3;output_subset.csv;
3905;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_50_4;output_subset.csv;
3906;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_100_0;output_subset.csv;
3907;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_100_1;output_subset.csv;
3908;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_100_2;output_subset.csv;
3909;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_100_3;output_subset.csv;
3910;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_100_4;output_subset.csv;
3911;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_150_0;output_subset.csv;
3912;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_150_1;output_subset.csv;
3913;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_150_2;output_subset.csv;
3914;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_150_3;output_subset.csv;
3915;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_150_4;output_subset.csv;
3916;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_200_0;output_subset.csv;
3917;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_200_1;output_subset.csv;
3918;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_200_2;output_subset.csv;
3919;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_200_3;output_subset.csv;
3920;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_200_4;output_subset.csv;
3921;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_250_0;output_subset.csv;
3922;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_250_1;output_subset.csv;
3923;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_250_2;output_subset.csv;
3924;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_250_3;output_subset.csv;
3925;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_250_4;output_subset.csv;
3926;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_300_0;output_subset.csv;
3927;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_300_1;output_subset.csv;
3928;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_300_2;output_subset.csv;
3929;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_300_3;output_subset.csv;
3930;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_300_4;output_subset.csv;
3931;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_350_0;output_subset.csv;
3932;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_350_1;output_subset.csv;
3933;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_350_2;output_subset.csv;
3934;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_350_3;output_subset.csv;
3935;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_350_4;output_subset.csv;
3936;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_400_0;output_subset.csv;
3937;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_400_1;output_subset.csv;
3938;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_400_2;output_subset.csv;
3939;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_400_3;output_subset.csv;
3940;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_400_4;output_subset.csv;
3941;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_450_0;output_subset.csv;
3942;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_450_1;output_subset.csv;
3943;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_450_2;output_subset.csv;
3944;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_450_3;output_subset.csv;
3945;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_450_4;output_subset.csv;
3946;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_500_0;output_subset.csv;
3947;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_500_1;output_subset.csv;
3948;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_500_2;output_subset.csv;
3949;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_500_3;output_subset.csv;
3950;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_L_500_4;output_subset.csv;
3951;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_50_0;output_subset.csv;
3952;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_50_1;output_subset.csv;
3953;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_50_2;output_subset.csv;
3954;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_50_3;output_subset.csv;
3955;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_50_4;output_subset.csv;
3956;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_100_0;output_subset.csv;
3957;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_100_1;output_subset.csv;
3958;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_100_2;output_subset.csv;
3959;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_100_3;output_subset.csv;
3960;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_100_4;output_subset.csv;
3961;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_150_0;output_subset.csv;
3962;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_150_1;output_subset.csv;
3963;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_150_2;output_subset.csv;
3964;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_150_3;output_subset.csv;
3965;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_150_4;output_subset.csv;
3966;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_200_0;output_subset.csv;
3967;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_200_1;output_subset.csv;
3968;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_200_2;output_subset.csv;
3969;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_200_3;output_subset.csv;
3970;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_200_4;output_subset.csv;
3971;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_250_0;output_subset.csv;
3972;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_250_1;output_subset.csv;
3973;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_250_2;output_subset.csv;
3974;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_250_3;output_subset.csv;
3975;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_250_4;output_subset.csv;
3976;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_300_0;output_subset.csv;
3977;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_300_1;output_subset.csv;
3978;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_300_2;output_subset.csv;
3979;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_300_3;output_subset.csv;
3980;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_300_4;output_subset.csv;
3981;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_350_0;output_subset.csv;
3982;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_350_1;output_subset.csv;
3983;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_350_2;output_subset.csv;
3984;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_350_3;output_subset.csv;
3985;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_350_4;output_subset.csv;
3986;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_400_0;output_subset.csv;
3987;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_400_1;output_subset.csv;
3988;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_400_2;output_subset.csv;
3989;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_400_3;output_subset.csv;
3990;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_400_4;output_subset.csv;
3991;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_450_0;output_subset.csv;
3992;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_450_1;output_subset.csv;
3993;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_450_2;output_subset.csv;
3994;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_450_3;output_subset.csv;
3995;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_450_4;output_subset.csv;
3996;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_500_0;output_subset.csv;
3997;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_500_1;output_subset.csv;
3998;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_500_2;output_subset.csv;
3999;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_500_3;output_subset.csv;
4000;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_10_E_500_4;output_subset.csv;
