3230;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_300_4;2;4;
3231;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_350_0;2;4;
3232;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_350_1;2;4;
3233;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_350_2;2;4;
3234;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_350_3;2;4;
3235;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_350_4;2;4;
3236;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_400_0;2;4;
3237;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_400_1;2;4;
3238;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_400_2;2;4;
3239;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_400_3;2;4;
3240;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_400_4;2;4;
3241;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_450_0;2;4;
3242;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_450_1;2;4;
3243;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_450_2;2;4;
3244;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_450_3;2;4;
3245;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_450_4;2;4;
3246;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_500_0;2;4;
3247;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_500_1;2;4;
3248;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_500_2;2;4;
3249;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_500_3;2;4;
3250;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_500_4;2;4;
3251;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_50_0;2;4;
3252;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_50_1;2;4;
3253;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_50_2;2;4;
3254;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_50_3;2;4;
3255;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_50_4;2;4;
3256;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_100_0;2;4;
3257;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_100_1;2;4;
3258;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_100_2;2;4;
3259;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_100_3;2;4;
3260;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_100_4;2;4;
3261;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_150_0;2;4;
3262;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_150_1;2;4;
3263;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_150_2;2;4;
3264;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_150_3;2;4;
3265;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_150_4;2;4;
3266;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_200_0;2;4;
3267;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_200_1;2;4;
3268;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_200_2;2;4;
3269;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_200_3;2;4;
3270;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_200_4;2;4;
3271;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_250_0;2;4;
3272;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_250_1;2;4;
3273;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_250_2;2;4;
3274;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_250_3;2;4;
3275;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_250_4;2;4;
3276;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_300_0;2;4;
3277;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_300_1;2;4;
3278;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_300_2;2;4;
3279;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_300_3;2;4;
3280;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_300_4;2;4;
3281;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_350_0;2;4;
3282;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_350_1;2;4;
3283;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_350_2;2;4;
3284;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_350_3;2;4;
3285;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_350_4;2;4;
3286;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_400_0;2;4;
3287;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_400_1;2;4;
3288;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_400_2;2;4;
3289;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_400_3;2;4;
3290;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_400_4;2;4;
3291;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_450_0;2;4;
3292;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_450_1;2;4;
3293;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_450_2;2;4;
3294;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_450_3;2;4;
3295;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_450_4;2;4;
3296;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_500_0;2;4;
3297;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_500_1;2;4;
3298;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_500_2;2;4;
3299;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_500_3;2;4;
3300;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_E_500_4;2;4;
3301;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_50_0;2;4;
3302;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_50_1;2;4;
3303;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_50_2;2;4;
3304;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_50_3;2;4;
3305;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_50_4;2;4;
3306;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_100_0;2;4;
3307;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_100_1;2;4;
3308;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_100_2;2;4;
3309;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_100_3;2;4;
3310;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_100_4;2;4;
3311;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_150_0;2;4;
3312;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_150_1;2;4;
3313;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_150_2;2;4;
3314;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_150_3;2;4;
3315;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_150_4;2;4;
3316;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_200_0;2;4;
3317;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_200_1;2;4;
3318;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_200_2;2;4;
3319;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_200_3;2;4;
3320;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_200_4;2;4;
3321;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_250_0;2;4;
3322;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_250_1;2;4;
3323;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_250_2;2;4;
3324;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_250_3;2;4;
3325;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_250_4;2;4;
3326;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_300_0;2;4;
3327;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_300_1;2;4;
3328;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_300_2;2;4;
3329;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_300_3;2;4;
3330;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_300_4;2;4;
3331;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_350_0;2;4;
3332;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_350_1;2;4;
3333;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_350_2;2;4;
3334;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_350_3;2;4;
3335;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_350_4;2;4;
3336;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_400_0;2;4;
3337;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_400_1;2;4;
3338;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_400_2;2;4;
3339;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_400_3;2;4;
3340;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_400_4;2;4;
3341;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_450_0;2;4;
3342;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_450_1;2;4;
3343;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_450_2;2;4;
3344;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_450_3;2;4;
3345;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_450_4;2;4;
3346;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_500_0;2;4;
3347;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_500_1;2;4;
3348;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_500_2;2;4;
3349;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_500_3;2;4;
3350;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_L_500_4;2;4;
3351;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_50_0;2;4;
3352;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_50_1;2;4;
3353;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_50_2;2;4;
3354;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_50_3;2;4;
3355;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_50_4;2;4;
3356;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_100_0;2;4;
3357;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_100_1;2;4;
3358;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_100_2;2;4;
3359;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_100_3;2;4;
3360;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_100_4;2;4;
3361;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_150_0;2;4;
3362;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_150_1;2;4;
3363;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_150_2;2;4;
3364;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_150_3;2;4;
3365;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_150_4;2;4;
3366;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_200_0;2;4;
3367;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_200_1;2;4;
3368;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_200_2;2;4;
3369;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_200_3;2;4;
3370;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_200_4;2;4;
3371;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_250_0;2;4;
3372;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_250_1;2;4;
3373;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_250_2;2;4;
3374;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_250_3;2;4;
3375;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_250_4;2;4;
3376;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_300_0;2;4;
3377;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_300_1;2;4;
3378;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_300_2;2;4;
3379;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_300_3;2;4;
3380;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_300_4;2;4;
3381;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_350_0;2;4;
3382;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_350_1;2;4;
3383;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_350_2;2;4;
3384;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_350_3;2;4;
3385;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_350_4;2;4;
3386;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_400_0;2;4;
3387;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_400_1;2;4;
3388;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_400_2;2;4;
3389;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_400_3;2;4;
3390;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_400_4;2;4;
3391;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_450_0;2;4;
3392;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_450_1;2;4;
3393;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_450_2;2;4;
3394;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_450_3;2;4;
3395;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_450_4;2;4;
3396;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_500_0;2;4;
3397;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_500_1;2;4;
3398;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_500_2;2;4;
3399;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_500_3;2;4;
3400;pairwise_d.py;exp_all_wgt_large;graph_GE_500_4_E_500_4;2;4;
3401;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_50_0;2;4;
3402;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_50_1;2;4;
3403;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_50_2;2;4;
3404;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_50_3;2;4;
3405;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_50_4;2;4;
3406;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_100_0;2;4;
3407;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_100_1;2;4;
3408;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_100_2;2;4;
3409;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_100_3;2;4;
3410;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_100_4;2;4;
3411;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_150_0;2;4;
3412;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_150_1;2;4;
3413;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_150_2;2;4;
3414;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_150_3;2;4;
3415;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_150_4;2;4;
3416;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_200_0;2;4;
3417;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_200_1;2;4;
3418;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_200_2;2;4;
3419;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_200_3;2;4;
3420;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_200_4;2;4;
3421;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_250_0;2;4;
3422;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_250_1;2;4;
3423;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_250_2;2;4;
3424;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_250_3;2;4;
3425;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_250_4;2;4;
3426;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_300_0;2;4;
3427;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_300_1;2;4;
3428;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_300_2;2;4;
3429;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_300_3;2;4;
3430;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_300_4;2;4;
3431;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_350_0;2;4;
3432;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_350_1;2;4;
3433;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_350_2;2;4;
3434;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_350_3;2;4;
3435;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_350_4;2;4;
3436;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_400_0;2;4;
3437;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_400_1;2;4;
3438;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_400_2;2;4;
3439;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_400_3;2;4;
3440;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_400_4;2;4;
3441;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_450_0;2;4;
3442;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_450_1;2;4;
3443;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_450_2;2;4;
3444;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_450_3;2;4;
3445;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_450_4;2;4;
3446;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_500_0;2;4;
3447;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_500_1;2;4;
3448;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_500_2;2;4;
3449;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_500_3;2;4;
3450;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_L_500_4;2;4;
3451;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_50_0;2;4;
3452;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_50_1;2;4;
3453;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_50_2;2;4;
3454;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_50_3;2;4;
3455;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_50_4;2;4;
3456;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_100_0;2;4;
3457;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_100_1;2;4;
3458;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_100_2;2;4;
3459;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_100_3;2;4;
3460;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_100_4;2;4;
3461;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_150_0;2;4;
3462;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_150_1;2;4;
3463;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_150_2;2;4;
3464;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_150_3;2;4;
3465;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_150_4;2;4;
3466;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_200_0;2;4;
3467;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_200_1;2;4;
3468;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_200_2;2;4;
3469;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_200_3;2;4;
3470;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_200_4;2;4;
3471;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_250_0;2;4;
3472;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_250_1;2;4;
3473;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_250_2;2;4;
3474;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_250_3;2;4;
3475;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_250_4;2;4;
3476;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_300_0;2;4;
3477;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_300_1;2;4;
3478;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_300_2;2;4;
3479;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_300_3;2;4;
3480;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_300_4;2;4;
3481;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_350_0;2;4;
3482;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_350_1;2;4;
3483;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_350_2;2;4;
3484;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_350_3;2;4;
3485;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_350_4;2;4;
3486;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_400_0;2;4;
3487;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_400_1;2;4;
3488;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_400_2;2;4;
3489;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_400_3;2;4;
3490;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_400_4;2;4;
3491;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_450_0;2;4;
3492;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_450_1;2;4;
3493;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_450_2;2;4;
3494;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_450_3;2;4;
3495;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_450_4;2;4;
3496;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_500_0;2;4;
3497;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_500_1;2;4;
3498;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_500_2;2;4;
3499;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_500_3;2;4;
3500;pairwise_d.py;exp_all_wgt_large;graph_GE_500_5_E_500_4;2;4;
3501;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_50_0;2;4;
3502;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_50_1;2;4;
3503;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_50_2;2;4;
3504;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_50_3;2;4;
3505;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_50_4;2;4;
3506;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_100_0;2;4;
3507;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_100_1;2;4;
3508;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_100_2;2;4;
3509;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_100_3;2;4;
3510;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_100_4;2;4;
3511;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_150_0;2;4;
3512;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_150_1;2;4;
3513;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_150_2;2;4;
3514;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_150_3;2;4;
3515;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_150_4;2;4;
3516;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_200_0;2;4;
3517;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_200_1;2;4;
3518;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_200_2;2;4;
3519;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_200_3;2;4;
3520;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_200_4;2;4;
3521;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_250_0;2;4;
3522;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_250_1;2;4;
3523;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_250_2;2;4;
3524;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_250_3;2;4;
3525;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_250_4;2;4;
3526;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_300_0;2;4;
3527;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_300_1;2;4;
3528;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_300_2;2;4;
3529;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_300_3;2;4;
3530;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_300_4;2;4;
3531;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_350_0;2;4;
3532;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_350_1;2;4;
3533;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_350_2;2;4;
3534;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_350_3;2;4;
3535;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_350_4;2;4;
3536;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_400_0;2;4;
3537;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_400_1;2;4;
3538;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_400_2;2;4;
3539;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_400_3;2;4;
3540;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_400_4;2;4;
3541;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_450_0;2;4;
3542;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_450_1;2;4;
3543;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_450_2;2;4;
3544;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_450_3;2;4;
3545;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_450_4;2;4;
3546;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_500_0;2;4;
3547;pairwise_d.py;exp_all_wgt_large;graph_GE_500_6_L_500_1;2;4;
